(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (-0.2662549164151034, -0.05594526123831649, -0.3773769972071159, -0.2709824598284229, 0.15928992713244758, 0.07371390786585927, 0.05711674323904958, -0.25483514679025776, 0.4289179549603653, 0.2283492871969841, 0.28268311941671664, -0.2630200726381768, -0.3309623579159546, -0.05634047510212966, 0.33646636536352853) with normal (-0.2662549164151034, -0.05594526123831649, -0.3773769972071159, -0.2709824598284229, 0.15928992713244758, 0.07371390786585927, 0.05711674323904958, -0.25483514679025776, 0.4289179549603653, 0.2283492871969841, 0.28268311941671664, -0.2630200726381768, -0.3309623579159546, -0.05634047510212966, 0.33646636536352853)
point (0.3769876875049901, 0.1536660921949851, -0.3198771284202942, 0.036211726484031634, -0.03149783969118459, 0.18278045386947325, 0.32311655986883586, 0.09645048056120825, 0.3602145742221513, 0.36396019466709234, 0.3269991067737215, -0.17180179799874987, -0.039976730657593613, 0.3304392502734909, -0.2703191834627141) with normal (0.3769876875049901, 0.1536660921949851, -0.3198771284202942, 0.036211726484031634, -0.03149783969118459, 0.18278045386947325, 0.32311655986883586, 0.09645048056120825, 0.3602145742221513, 0.36396019466709234, 0.3269991067737215, -0.17180179799874987, -0.039976730657593613, 0.3304392502734909, -0.2703191834627141)
point (-0.38163089319116994, -0.20790837348470134, 0.2460264392575422, 0.17242597830492154, -0.028118975103571565, 0.25153160961582854, -0.3465617228728944, -0.016912319191460273, 0.3824404382703501, -0.21717244866327426, -0.03881923896069349, -0.01568317765721814, -0.36010822757127575, -0.3243877685013806, 0.32609744634919746) with normal (-0.38163089319116994, -0.20790837348470134, 0.2460264392575422, 0.17242597830492154, -0.028118975103571565, 0.25153160961582854, -0.3465617228728944, -0.016912319191460273, 0.3824404382703501, -0.21717244866327426, -0.03881923896069349, -0.01568317765721814, -0.36010822757127575, -0.3243877685013806, 0.32609744634919746)
point (0.2702179878737366, -0.28668965716194117, 0.3347179348723173, -0.2857342946692135, 0.31384959437267335, 0.2372456912606669, 0.08102996230006729, -0.32131612726723474, 0.24903066838868715, 0.2533583447906127, 0.3512749468511501, -0.21339377842033797, 0.19464676374876708, 0.17616813879228124, 0.14984594988915156) with normal (0.2702179878737366, -0.28668965716194117, 0.3347179348723173, -0.2857342946692135, 0.31384959437267335, 0.2372456912606669, 0.08102996230006729, -0.32131612726723474, 0.24903066838868715, 0.2533583447906127, 0.3512749468511501, -0.21339377842033797, 0.19464676374876708, 0.17616813879228124, 0.14984594988915156)
point (0.0665960542963457, -0.03474239385947937, -0.3466673436043964, -0.0807433761144923, 0.31300118977252, -0.015820746284648742, 0.13828430675617945, -0.23519538718983254, -0.26653599282389506, 0.3991205495584447, -0.2075799482201527, 0.3768923619401481, 0.3589901471549267, -0.22050715191798503, 0.3194173844781946) with normal (0.06659605429634571, -0.03474239385947938, -0.34666734360439644, -0.08074337611449231, 0.31300118977252006, -0.015820746284648746, 0.13828430675617948, -0.23519538718983257, -0.2665359928238951, 0.3991205495584448, -0.20757994822015272, 0.37689236194014814, 0.3589901471549268, -0.22050715191798506, 0.3194173844781947)
point (0.015024723511836183, 0.356915471507521, -0.2793589817078205, -0.4390149624068213, 0.17193649844616687, 0.04838476006424887, 0.3326479960573379, -0.015317632843814275, 0.16449772836637605, -0.05883091985612582, -0.046126890821635444, -0.36221626970115983, -0.32806071092668965, -0.3114841317141745, 0.3005368065934533) with normal (0.015024723511836185, 0.35691547150752106, -0.27935898170782053, -0.43901496240682136, 0.1719364984461669, 0.048384760064248876, 0.33264799605733797, -0.015317632843814277, 0.16449772836637608, -0.058830919856125825, -0.04612689082163545, -0.3622162697011599, -0.3280607109266897, -0.31148413171417455, 0.30053680659345333)
point (0.13136147744410223, 0.2839612123718787, -0.08662460235119217, 0.1640477344705652, 0.34305819934647025, -0.39868830179931286, 0.03646794593135309, 0.3934538984827605, 0.24785224819594795, 0.31468734379375196, -0.052658257186885445, -0.3564395657133438, 0.10892315129849073, -0.21913936124814717, 0.2911190647822661) with normal (0.13136147744410226, 0.28396121237187877, -0.08662460235119218, 0.16404773447056523, 0.3430581993464703, -0.3986883017993129, 0.036467945931353093, 0.3934538984827606, 0.24785224819594798, 0.314687343793752, -0.05265825718688545, -0.35643956571334384, 0.10892315129849074, -0.2191393612481472, 0.2911190647822662)
point (-0.4004614878323087, 0.10268522972476149, -0.30233005766237664, -0.4425439175431815, 0.19584123007935245, -0.20907699109929392, -0.36148489183162846, 0.17991464396525808, -0.1420580435677652, -0.2557833222630848, -0.312738066390122, 0.08903356556715765, 0.29155940055358587, 0.01404606072699534, -0.14208564447796337) with normal (-0.4004614878323087, 0.10268522972476149, -0.30233005766237664, -0.4425439175431815, 0.19584123007935245, -0.20907699109929392, -0.36148489183162846, 0.17991464396525808, -0.1420580435677652, -0.2557833222630848, -0.312738066390122, 0.08903356556715765, 0.29155940055358587, 0.01404606072699534, -0.14208564447796337)
point (-0.12060886690433713, -0.18259530356133666, -0.3929636599191969, 0.23638959239402874, -0.32129116800915164, 0.25642407775718273, 0.19927492191513504, -0.09658796346596857, -0.3153987863276101, 0.2138856634366936, -0.23413445238462113, 0.3578542452816517, -0.3798222757390466, 0.19852188770529466, 0.10960361445273721) with normal (-0.12060886690433713, -0.18259530356133666, -0.3929636599191969, 0.23638959239402874, -0.32129116800915164, 0.25642407775718273, 0.19927492191513504, -0.09658796346596857, -0.3153987863276101, 0.2138856634366936, -0.23413445238462113, 0.3578542452816517, -0.3798222757390466, 0.19852188770529466, 0.10960361445273721)
point (0.2157481435775101, 0.19114756793881552, -0.26618454904278555, -0.1531982505470928, 0.055079541387494435, -0.2438001371499746, 0.10802665557680129, 0.048667938501432945, 0.12275657555409919, -0.46311160150048103, -0.4581217528952405, 0.08645088169090988, -0.3226144467980862, -0.39726922698921835, 0.1930986553157285) with normal (0.2157481435775101, 0.19114756793881552, -0.26618454904278555, -0.1531982505470928, 0.055079541387494435, -0.2438001371499746, 0.10802665557680129, 0.048667938501432945, 0.12275657555409919, -0.46311160150048103, -0.4581217528952405, 0.08645088169090988, -0.3226144467980862, -0.39726922698921835, 0.1930986553157285)
point (0.3344989262055158, -0.022737920510971555, 0.21490962362544916, 0.25780440987233827, 0.012876024056027606, -0.2829108259269627, -0.04514803728486709, -0.38658710496890447, 0.3686096095298476, -0.3494433947004683, -0.3069880094785609, 0.32075961133812453, 0.09377751778699406, -0.006553346393897854, 0.2816072923105485) with normal (0.3344989262055158, -0.022737920510971555, 0.21490962362544916, 0.25780440987233827, 0.012876024056027606, -0.2829108259269627, -0.04514803728486709, -0.38658710496890447, 0.3686096095298476, -0.3494433947004683, -0.3069880094785609, 0.32075961133812453, 0.09377751778699406, -0.006553346393897854, 0.2816072923105485)

