(-26.744581254290843, 77.97214816111028, -74.12859513392338, -25.80486629111347, -3.3735890385971246, -34.63000965283995, 31.843348906843726, -0.32039683220379533, -43.76768140255827, -44.50859815655781, 44.85703438197661, 40.82203263379254, 39.89735552240772, 18.222795021575465, 7.402803389911172, 49.39906863545824, 78.94888197185372, 49.54736854461539, -15.49289486966645, -30.062501978800782, 52.20987675057111, -0.9638272283980509, -85.05312325285115, 13.439181415386603, 50.40957647475326)
convex polytope:
point (0.12263584743733615, 0.30826710419136805, -0.19188251803787165, -0.19036636437615712, 0.1565690274400716, -0.12282742497555287, 0.08124085956383621, -0.13970466719062424, -0.3599223412587204, -0.037081179772509534, -0.09905094214324014, -0.027370842015902192, -0.24429179888520483, 0.13330587354360324, 0.16316468156149905, 0.1842040601880544, 0.3247835213776154, 0.06803952327715353, 0.10900147582759613, -0.2948163771209317, 0.20784513421154083, -0.14647126351364853, 0.28807136848375253, 0.09869956066840657, 0.32462540922666905) with normal (0.12263584743733615, 0.30826710419136805, -0.19188251803787165, -0.19036636437615712, 0.1565690274400716, -0.12282742497555287, 0.08124085956383621, -0.13970466719062424, -0.3599223412587204, -0.037081179772509534, -0.09905094214324014, -0.027370842015902192, -0.24429179888520483, 0.13330587354360324, 0.16316468156149905, 0.1842040601880544, 0.3247835213776154, 0.06803952327715353, 0.10900147582759613, -0.2948163771209317, 0.20784513421154083, -0.14647126351364853, 0.28807136848375253, 0.09869956066840657, 0.32462540922666905)
point (-0.1717684293260753, -0.1991572678739894, -0.14414840653014632, -0.09417016348662131, 0.26261788884384546, 0.22581249020740515, -0.08182433475961282, -0.17262898474493968, -0.34387553819673894, 0.12485374145276476, -0.3129987466880232, 0.08025827497469795, -0.2362996992461534, -0.34589016860324523, 0.15306855072752057, -0.16341355701795976, -0.28253482926012097, 0.14062040866094097, -0.11103187433664577, -0.19991899776781769, -0.24443454812996535, 0.06958820081933975, 0.2278814061555838, 0.010978332591358638, -0.11105344707350555) with normal (-0.1717684293260753, -0.1991572678739894, -0.14414840653014632, -0.09417016348662131, 0.26261788884384546, 0.22581249020740515, -0.08182433475961282, -0.17262898474493968, -0.34387553819673894, 0.12485374145276476, -0.3129987466880232, 0.08025827497469795, -0.2362996992461534, -0.34589016860324523, 0.15306855072752057, -0.16341355701795976, -0.28253482926012097, 0.14062040866094097, -0.11103187433664577, -0.19991899776781769, -0.24443454812996535, 0.06958820081933975, 0.2278814061555838, 0.010978332591358638, -0.11105344707350555)
point (-0.3174184275554389, -0.14192911157667026, 0.1364847813000023, 0.32100814687223406, -0.1272876484332462, -0.22477339856337822, -0.07487778519405854, 0.2209988143438425, 0.1720955904854085, -0.009733483792137052, 0.23673639529551907, -0.30171852175761316, -0.11329042123209362, -0.19112640929037203, -0.23553822202229382, -0.12033324765718263, 0.19845644044262992, 0.2837483376002644, -0.08991745643806331, -0.14635525112975079, 0.2650654630095857, 0.11236100003127387, 0.0907480116599038, -0.07783298601874124, 0.3058787572886401) with normal (-0.3174184275554389, -0.14192911157667026, 0.1364847813000023, 0.32100814687223406, -0.1272876484332462, -0.22477339856337822, -0.07487778519405854, 0.2209988143438425, 0.1720955904854085, -0.009733483792137052, 0.23673639529551907, -0.30171852175761316, -0.11329042123209362, -0.19112640929037203, -0.23553822202229382, -0.12033324765718263, 0.19845644044262992, 0.2837483376002644, -0.08991745643806331, -0.14635525112975079, 0.2650654630095857, 0.11236100003127387, 0.0907480116599038, -0.07783298601874124, 0.3058787572886401)
point (-0.06581748327709955, 0.1042994465852673, -0.10956438609180127, -0.3142522440676364, 0.21252234433110134, 0.11161208662135483, -0.03529197863042283, 0.041920617500839266, 0.09665143110948184, 0.2592724549524218, -0.2491910611292993, -0.2520561729926382, -0.2762414576652047, 0.1970590671849944, 0.0776405048270481, -0.3114109939750019, -0.15014884793202957, 0.1445283402804991, 0.29399734675414774, -0.22397427019817723, 0.14753039644453717, -0.3172952487559202, -0.09937523565116127, 0.21651969149886433, -0.18394720275118656) with normal (-0.06581748327709955, 0.1042994465852673, -0.10956438609180127, -0.3142522440676364, 0.21252234433110134, 0.11161208662135483, -0.03529197863042283, 0.041920617500839266, 0.09665143110948184, 0.2592724549524218, -0.2491910611292993, -0.2520561729926382, -0.2762414576652047, 0.1970590671849944, 0.0776405048270481, -0.3114109939750019, -0.15014884793202957, 0.1445283402804991, 0.29399734675414774, -0.22397427019817723, 0.14753039644453717, -0.3172952487559202, -0.09937523565116127, 0.21651969149886433, -0.18394720275118656)
point (-0.2585963457653872, 0.23083657850119504, 0.16809746151606353, 0.15531628911984718, 0.09103644082511791, -0.20422242191766832, 0.29330300451792096, -0.2082750951276757, -0.2584036945190921, 0.10890782348394404, -0.16659547570720135, 0.12861147339325213, -0.2227613162293131, 0.03130039831757474, -0.011991145258217525, 0.1649730342672568, -0.11236401443459208, 0.2685417914081982, 0.2203552389541717, 0.1104473724869831, 0.26495356187040303, 0.29760559759645944, -0.286677924316157, 0.05618063311236048, 0.23993112961873614) with normal (-0.2585963457653872, 0.23083657850119504, 0.16809746151606353, 0.15531628911984718, 0.09103644082511791, -0.20422242191766832, 0.29330300451792096, -0.2082750951276757, -0.2584036945190921, 0.10890782348394404, -0.16659547570720135, 0.12861147339325213, -0.2227613162293131, 0.03130039831757474, -0.011991145258217525, 0.1649730342672568, -0.11236401443459208, 0.2685417914081982, 0.2203552389541717, 0.1104473724869831, 0.26495356187040303, 0.29760559759645944, -0.286677924316157, 0.05618063311236048, 0.23993112961873614)
point (0.3186412927316082, 0.08432655872200948, -0.3150917002577516, -0.3302278604784826, 0.09675815546633613, 0.20733219131638247, -0.24749577846605236, 0.2342808444119342, 0.2918971706699728, -0.2039494963387114, -0.14046184997157427, -0.0019428219476795414, -0.017740631114041495, -0.08045388118233562, 0.15942575037440268, 0.11983397241587161, 0.23796080244329315, -0.193705815082616, 0.09596008633965183, 0.21751881127341052, 0.1846898862054733, 0.15710860243142313, -0.2998955881965276, 0.09831307719123748, -0.11121945576967307) with normal (0.3186412927316082, 0.08432655872200948, -0.3150917002577516, -0.3302278604784826, 0.09675815546633613, 0.20733219131638247, -0.24749577846605236, 0.2342808444119342, 0.2918971706699728, -0.2039494963387114, -0.14046184997157427, -0.0019428219476795414, -0.017740631114041495, -0.08045388118233562, 0.15942575037440268, 0.11983397241587161, 0.23796080244329315, -0.193705815082616, 0.09596008633965183, 0.21751881127341052, 0.1846898862054733, 0.15710860243142313, -0.2998955881965276, 0.09831307719123748, -0.11121945576967307)
point (-0.14443851803877786, 0.24690061802576657, 0.0779080718074321, 0.17771624766376865, -0.11430481856885036, -0.08194276375946463, 0.29907579260853856, 0.2707572695135092, 0.30282437322946787, -0.02692298974565, -0.19967572370499978, 0.24539467199275763, 0.17340259361220056, 0.30642253589372204, -0.22721206666402363, -0.10667736047754808, 0.1141375542851418, 0.20295801852881074, 0.03514896351276358, -0.005685710853475271, 0.09513348749372902, 0.1852484737087865, 0.2693659426116284, -0.2979574384773339, -0.241480207254241) with normal (-0.14443851803877786, 0.24690061802576657, 0.0779080718074321, 0.17771624766376865, -0.11430481856885036, -0.08194276375946463, 0.29907579260853856, 0.2707572695135092, 0.30282437322946787, -0.02692298974565, -0.19967572370499978, 0.24539467199275763, 0.17340259361220056, 0.30642253589372204, -0.22721206666402363, -0.10667736047754808, 0.1141375542851418, 0.20295801852881074, 0.03514896351276358, -0.005685710853475271, 0.09513348749372902, 0.1852484737087865, 0.2693659426116284, -0.2979574384773339, -0.241480207254241)
point (-0.3064301377762583, -0.22640102481713917, -0.25794830935042634, -0.14589760433836757, -0.17553839336382648, 0.22344453220377367, 0.07851418665432841, -0.2871219175199715, -0.19763420174525265, 0.2740921365963532, -0.16974228280213455, -0.08633096113536398, -0.12810612835984653, -0.28751738152605333, -0.12432107835736149, 0.13451021651025905, -0.27813187421924995, 0.017937965747724306, -0.2607050491751906, -0.051637554038399265, 0.24396632719135097, 0.0883628640288829, 0.11638346656428823, -0.25719334437840735, -0.13879436496640019) with normal (-0.3064301377762583, -0.22640102481713917, -0.25794830935042634, -0.14589760433836757, -0.17553839336382648, 0.22344453220377367, 0.07851418665432841, -0.2871219175199715, -0.19763420174525265, 0.2740921365963532, -0.16974228280213455, -0.08633096113536398, -0.12810612835984653, -0.28751738152605333, -0.12432107835736149, 0.13451021651025905, -0.27813187421924995, 0.017937965747724306, -0.2607050491751906, -0.051637554038399265, 0.24396632719135097, 0.0883628640288829, 0.11638346656428823, -0.25719334437840735, -0.13879436496640019)
point (0.03851638313756721, 0.26480233960187305, -0.012193505033186378, 0.13094737935262213, -0.046831982766994205, -0.036719020564981365, -0.2883399773801654, -0.26115066020078276, -0.2479549788496371, 0.23924042972050405, 0.2157520197464552, -0.2289036087486883, 0.2672511591930325, -0.22814081205621822, 0.25058910554152375, 0.18942572057619775, 0.06469731406033391, -0.2565506611181188, 0.19883528149419344, 0.20229065813981034, 0.28047088895087746, -0.17038147259474223, 0.15541316381769, 0.14065914729987786, 0.11964253969101805) with normal (0.03851638313756721, 0.26480233960187305, -0.012193505033186378, 0.13094737935262213, -0.046831982766994205, -0.036719020564981365, -0.2883399773801654, -0.26115066020078276, -0.2479549788496371, 0.23924042972050405, 0.2157520197464552, -0.2289036087486883, 0.2672511591930325, -0.22814081205621822, 0.25058910554152375, 0.18942572057619775, 0.06469731406033391, -0.2565506611181188, 0.19883528149419344, 0.20229065813981034, 0.28047088895087746, -0.17038147259474223, 0.15541316381769, 0.14065914729987786, 0.11964253969101805)
point (0.2253809532353084, 0.02532795751931983, 0.25468603123395983, -0.23273464821935244, 0.12348038080350267, 0.26771555380342477, -0.09233957645380794, 0.23749605904815493, -0.3229314286832543, -0.020149630026051572, 0.18611608213479164, -0.1921484721101436, -0.026798367038497566, 0.276480549630725, 0.16611760548784657, 0.30047343000019217, 0.33023078518031956, 0.05684211243262083, -0.025102553989919868, 0.08375040969670751, 0.14268710774352666, -5.60999041583645E-4, 0.2682394689536289, 0.07901212621351408, -0.2964939741259366) with normal (0.2253809532353084, 0.02532795751931983, 0.25468603123395983, -0.23273464821935244, 0.12348038080350267, 0.26771555380342477, -0.09233957645380794, 0.23749605904815493, -0.3229314286832543, -0.020149630026051572, 0.18611608213479164, -0.1921484721101436, -0.026798367038497566, 0.276480549630725, 0.16611760548784657, 0.30047343000019217, 0.33023078518031956, 0.05684211243262083, -0.025102553989919868, 0.08375040969670751, 0.14268710774352666, -5.60999041583645E-4, 0.2682394689536289, 0.07901212621351408, -0.2964939741259366)
point (0.34514409132735313, 0.3655103122003291, -8.21723155123478E-4, -0.32139996481372685, 0.21251959822613986, 0.2605612746613576, -0.17849793870763514, -0.12249022495276686, 0.028898103960401825, -0.12063798141866304, -0.038700431566788616, -0.1723280614372051, -0.11439857516894067, -0.07405953343372015, -0.34605658413146423, -0.07430715023367196, -0.35376645543430857, 0.016310171918275395, -0.14265965227283914, 0.04877662798481406, 0.17172710635228883, -0.3266699640661528, 0.05890381353936133, -0.06410697485802291, 0.04116637424790414) with normal (0.34514409132735313, 0.3655103122003291, -8.21723155123478E-4, -0.32139996481372685, 0.21251959822613986, 0.2605612746613576, -0.17849793870763514, -0.12249022495276686, 0.028898103960401825, -0.12063798141866304, -0.038700431566788616, -0.1723280614372051, -0.11439857516894067, -0.07405953343372015, -0.34605658413146423, -0.07430715023367196, -0.35376645543430857, 0.016310171918275395, -0.14265965227283914, 0.04877662798481406, 0.17172710635228883, -0.3266699640661528, 0.05890381353936133, -0.06410697485802291, 0.04116637424790414)
point (-0.2399770975059524, -0.2587000866334075, -0.017362893212650797, 0.18473464688154548, 0.2710769102603737, -0.08668866998264364, -0.1312419593773676, -0.2824460415246805, 0.16990707141483555, -0.23093081584105224, 0.18430703167062754, 0.14323057984965626, -0.0694234371328456, -0.2266956153610736, 0.1537321771407469, -0.1682861699582681, 0.2572108450012605, -0.27300055757687286, 0.14268932997493294, 0.07877854925653542, 0.25341801249598467, -0.2346966992131707, 0.2656362716277287, 0.1842129586044364, -0.16480259086314242) with normal (-0.2399770975059524, -0.2587000866334075, -0.017362893212650797, 0.18473464688154548, 0.2710769102603737, -0.08668866998264364, -0.1312419593773676, -0.2824460415246805, 0.16990707141483555, -0.23093081584105224, 0.18430703167062754, 0.14323057984965626, -0.0694234371328456, -0.2266956153610736, 0.1537321771407469, -0.1682861699582681, 0.2572108450012605, -0.27300055757687286, 0.14268932997493294, 0.07877854925653542, 0.25341801249598467, -0.2346966992131707, 0.2656362716277287, 0.1842129586044364, -0.16480259086314242)
point (0.38426223570272305, -0.2401339460824815, 0.0441793928998099, 0.32011616031799944, 0.178272401962298, 0.2788226319469188, -0.1858125895411868, 0.08272173841487672, -0.21800037871005398, 0.20141876756491492, -0.08872584790999274, 0.14425317449889574, -0.005496535509047927, -0.24856372394319026, -0.21055343141498756, 0.08449993643501276, 0.28041189686017304, -0.14717826595745476, 0.15627521626277693, 0.21443314846987793, -0.0016098421258748245, -0.2155561110929089, 0.011540842692689393, -0.1754020318394664, -0.24745865470675565) with normal (0.38426223570272305, -0.2401339460824815, 0.0441793928998099, 0.32011616031799944, 0.178272401962298, 0.2788226319469188, -0.1858125895411868, 0.08272173841487672, -0.21800037871005398, 0.20141876756491492, -0.08872584790999274, 0.14425317449889574, -0.005496535509047927, -0.24856372394319026, -0.21055343141498756, 0.08449993643501276, 0.28041189686017304, -0.14717826595745476, 0.15627521626277693, 0.21443314846987793, -0.0016098421258748245, -0.2155561110929089, 0.011540842692689393, -0.1754020318394664, -0.24745865470675565)
point (0.018414508179020718, 0.2620199911035909, 0.09685493197441636, 0.1877948639821367, 0.2440228789432534, -0.2875131280162955, 0.21278267991458327, -0.07008676997311143, -0.28991334330358853, 0.2590086461255057, -0.08597470453263888, 0.15427038631735193, 0.29867887348922684, -0.05606824338184929, 0.22965004573613437, -0.22401930312312845, -0.011560748294718924, 0.2165010398965682, -0.14057058827858193, 0.04176674449963182, -0.3064439523339535, 0.1939369214643395, -0.17767379964921093, 0.2602200476172621, -0.1305508960625439) with normal (0.018414508179020718, 0.2620199911035909, 0.09685493197441636, 0.1877948639821367, 0.2440228789432534, -0.2875131280162955, 0.21278267991458327, -0.07008676997311143, -0.28991334330358853, 0.2590086461255057, -0.08597470453263888, 0.15427038631735193, 0.29867887348922684, -0.05606824338184929, 0.22965004573613437, -0.22401930312312845, -0.011560748294718924, 0.2165010398965682, -0.14057058827858193, 0.04176674449963182, -0.3064439523339535, 0.1939369214643395, -0.17767379964921093, 0.2602200476172621, -0.1305508960625439)
point (-0.18070758343732307, 0.29077604848866107, -0.2086576873379399, 0.2811807754272685, -0.27294244854667954, -0.2935211667356388, 0.20671982429980015, -0.20529075533601007, 0.13660288799849032, -0.15881812920751107, 0.04366177425720399, 0.1221840750999549, -0.2830020903554447, 0.2267238404722382, -0.29928742022384464, 0.214676622891973, -0.1897914110063927, -0.0233992560912345, 0.030251433877686553, -0.06504070160496338, 0.2192264528922956, -0.06766736494230417, -0.06807652370160307, 0.26023963733054395, -0.14170421439408862) with normal (-0.18070758343732307, 0.29077604848866107, -0.2086576873379399, 0.2811807754272685, -0.27294244854667954, -0.2935211667356388, 0.20671982429980015, -0.20529075533601007, 0.13660288799849032, -0.15881812920751107, 0.04366177425720399, 0.1221840750999549, -0.2830020903554447, 0.2267238404722382, -0.29928742022384464, 0.214676622891973, -0.1897914110063927, -0.0233992560912345, 0.030251433877686553, -0.06504070160496338, 0.2192264528922956, -0.06766736494230417, -0.06807652370160307, 0.26023963733054395, -0.14170421439408862)
point (-0.13104711172963682, 0.17992778549100635, -0.2539113996493568, -0.10000241872339112, 0.22207073905351815, 0.17162286199597968, -0.2874063481896117, -0.1259001864305422, 0.17315542092590944, -0.01679422469804952, 0.14159996583227946, 0.27631914640867616, -0.29645163976297095, 0.05648433128665052, 0.06533318182032294, -0.26957377606673966, -0.207976440437423, 0.2975556482413597, -0.3069807768617076, -0.06020573825604027, 0.29705716324663267, -0.2788458765953712, -0.0813551314824545, -0.041600443105224906, 0.008670883965962434) with normal (-0.13104711172963682, 0.17992778549100635, -0.2539113996493568, -0.10000241872339112, 0.22207073905351815, 0.17162286199597968, -0.2874063481896117, -0.1259001864305422, 0.17315542092590944, -0.01679422469804952, 0.14159996583227946, 0.27631914640867616, -0.29645163976297095, 0.05648433128665052, 0.06533318182032294, -0.26957377606673966, -0.207976440437423, 0.2975556482413597, -0.3069807768617076, -0.06020573825604027, 0.29705716324663267, -0.2788458765953712, -0.0813551314824545, -0.041600443105224906, 0.008670883965962434)
point (0.0045117214625824366, -0.25476696683598926, -0.03137684125821757, 0.1848647990113345, 0.0838243965868206, 0.18270320995588205, 0.049291284011422756, -0.2674885098480464, -0.15068535247495726, 0.2024584108241874, -0.24164593092842343, -0.3168226163306516, 0.3081458674411789, 0.3076576905792488, 0.04736722320814293, 0.2917672834829193, 0.18899890437510622, -0.2078451356651912, -0.03570180479901339, 0.03946185908908334, 0.3031333495244506, -0.20190941793909203, -0.027172019174935006, -0.07272590282554907, 0.2562163339694329) with normal (0.0045117214625824366, -0.25476696683598926, -0.03137684125821757, 0.1848647990113345, 0.0838243965868206, 0.18270320995588205, 0.049291284011422756, -0.2674885098480464, -0.15068535247495726, 0.2024584108241874, -0.24164593092842343, -0.3168226163306516, 0.3081458674411789, 0.3076576905792488, 0.04736722320814293, 0.2917672834829193, 0.18899890437510622, -0.2078451356651912, -0.03570180479901339, 0.03946185908908334, 0.3031333495244506, -0.20190941793909203, -0.027172019174935006, -0.07272590282554907, 0.2562163339694329)
point (0.09338395161948203, 0.035980395654894214, -0.00924620136427422, 0.2134524508593135, 0.26285200272150866, -0.18671200950010458, 0.29939005112557665, 0.30317001063364535, -0.02709040559207324, 0.14522401703757032, -0.23773136520515245, -0.30787787422716967, -0.021944939218899503, 0.03305715371377375, -0.2695650485873231, 0.2752106418655722, -0.12507000106798954, -0.23674129672648941, 0.2212595173107299, 0.15974605566802194, 0.0414252894732719, -0.1154351117509914, 0.2804206456555044, 0.3079139926407635, 0.03282271358138744) with normal (0.09338395161948203, 0.035980395654894214, -0.00924620136427422, 0.2134524508593135, 0.26285200272150866, -0.18671200950010458, 0.29939005112557665, 0.30317001063364535, -0.02709040559207324, 0.14522401703757032, -0.23773136520515245, -0.30787787422716967, -0.021944939218899503, 0.03305715371377375, -0.2695650485873231, 0.2752106418655722, -0.12507000106798954, -0.23674129672648941, 0.2212595173107299, 0.15974605566802194, 0.0414252894732719, -0.1154351117509914, 0.2804206456555044, 0.3079139926407635, 0.03282271358138744)
point (0.1545205741764061, 0.13690144193392847, -0.1906435377517033, -0.10972183234037028, 0.03944841526532585, -0.17461163999849882, 0.07736956883750555, 0.03485637316050286, 0.08791925725995484, -0.33168429347759565, -0.32811052334567276, 0.06191682419801109, -0.23105908922425783, -0.28452744964147175, 0.13829882657302564, -0.2666366148748264, 0.06568664266809653, -0.17418990850758156, -0.2905561422462141, -0.32333499147601447, 0.2040476572826821, 0.1396147324197897, -0.2731484632872382, 0.2279200930812394, 0.06811910519107572) with normal (0.1545205741764061, 0.13690144193392847, -0.1906435377517033, -0.10972183234037028, 0.03944841526532585, -0.17461163999849882, 0.07736956883750555, 0.03485637316050286, 0.08791925725995484, -0.33168429347759565, -0.32811052334567276, 0.06191682419801109, -0.23105908922425783, -0.28452744964147175, 0.13829882657302564, -0.2666366148748264, 0.06568664266809653, -0.17418990850758156, -0.2905561422462141, -0.32333499147601447, 0.2040476572826821, 0.1396147324197897, -0.2731484632872382, 0.2279200930812394, 0.06811910519107572)
point (-0.002415542714465341, -0.12827158617792705, -0.20126227809068206, -0.23019931138460026, -0.23683170836941286, 0.320481856310799, 0.3323373892143673, 0.1255710741483471, -0.22081000694998051, 0.03160290875654358, 0.1269199356213976, 0.2504653475049424, -0.016035883725267878, 0.2240925345965854, 0.03753974734616738, 0.23799259919883547, -0.3176454173764291, -0.09951239457072404, 0.307046771826865, -0.2076131803899443, 0.265476039951643, 0.17879361053248172, -0.1142248340228094, -0.011934824680058954, 0.06395171085807802) with normal (-0.002415542714465341, -0.12827158617792705, -0.20126227809068206, -0.23019931138460026, -0.23683170836941286, 0.320481856310799, 0.3323373892143673, 0.1255710741483471, -0.22081000694998051, 0.03160290875654358, 0.1269199356213976, 0.2504653475049424, -0.016035883725267878, 0.2240925345965854, 0.03753974734616738, 0.23799259919883547, -0.3176454173764291, -0.09951239457072404, 0.307046771826865, -0.2076131803899443, 0.265476039951643, 0.17879361053248172, -0.1142248340228094, -0.011934824680058954, 0.06395171085807802)
point (-0.2808362039746975, 0.24724083955742074, -0.07881919886402886, -0.25077395176340694, -0.3036041084053268, -0.027060308875211977, 0.1993988101386422, -0.22191967894100773, -0.15631712195191153, 0.07807214677899825, 0.2695239909475172, -0.07492059001701339, 0.2726161550121642, -0.0881266843706587, -0.24913524356730937, -0.26948871907299565, -0.3021973877593308, -0.18536239324906395, 0.07186441594304106, 0.19501084462737686, 0.1615304609836689, -0.13222829294547025, -0.26529132311594517, -0.016354502873694297, 0.017956628316045598) with normal (-0.2808362039746975, 0.24724083955742074, -0.07881919886402886, -0.25077395176340694, -0.3036041084053268, -0.027060308875211977, 0.1993988101386422, -0.22191967894100773, -0.15631712195191153, 0.07807214677899825, 0.2695239909475172, -0.07492059001701339, 0.2726161550121642, -0.0881266843706587, -0.24913524356730937, -0.26948871907299565, -0.3021973877593308, -0.18536239324906395, 0.07186441594304106, 0.19501084462737686, 0.1615304609836689, -0.13222829294547025, -0.26529132311594517, -0.016354502873694297, 0.017956628316045598)
point (-0.31947332112626853, 0.2176189001945686, -0.20429990291991268, 0.18893524209820972, -0.003909284862384734, -0.0014739942901102886, -0.26740883752638095, -0.0707458297984723, -0.28574057278214127, -0.2483790351745116, -0.1185668996997849, 0.28483442230121603, -0.14192343046853073, -0.017686602898666318, 0.16497570484927113, 0.24485611792263035, 0.04809013419582519, 0.21127859098086385, 0.18390686819695765, -0.138969171335558, 0.23438976796551758, -0.3205736992179525, 0.21425059611938144, 0.132838875060879, 0.17063924038127584) with normal (-0.31947332112626853, 0.2176189001945686, -0.20429990291991268, 0.18893524209820972, -0.003909284862384734, -0.0014739942901102886, -0.26740883752638095, -0.0707458297984723, -0.28574057278214127, -0.2483790351745116, -0.1185668996997849, 0.28483442230121603, -0.14192343046853073, -0.017686602898666318, 0.16497570484927113, 0.24485611792263035, 0.04809013419582519, 0.21127859098086385, 0.18390686819695765, -0.138969171335558, 0.23438976796551758, -0.3205736992179525, 0.21425059611938144, 0.132838875060879, 0.17063924038127584)
point (-0.26603970273420185, -0.25691338813693104, 0.22634006349846247, -0.0913738812126237, 0.26602360912094947, -0.1722451177415981, 0.25809206438210713, 0.059286880923499125, 0.09559557747648637, -0.29151212675660376, -0.24995145204544816, -0.21134628343833237, -0.05377136331863521, -0.1078678187995922, 0.2756120104539157, -0.13952147504295453, -0.11660621515542416, 0.10841807391730002, 0.1839211415423932, 0.26079996315033416, -0.05278505786340292, -0.1616607206782062, -0.30964374212504636, 0.12425103935837149, -0.23329597374408917) with normal (-0.26603970273420185, -0.25691338813693104, 0.22634006349846247, -0.0913738812126237, 0.26602360912094947, -0.1722451177415981, 0.25809206438210713, 0.059286880923499125, 0.09559557747648637, -0.29151212675660376, -0.24995145204544816, -0.21134628343833237, -0.05377136331863521, -0.1078678187995922, 0.2756120104539157, -0.13952147504295453, -0.11660621515542416, 0.10841807391730002, 0.1839211415423932, 0.26079996315033416, -0.05278505786340292, -0.1616607206782062, -0.30964374212504636, 0.12425103935837149, -0.23329597374408917)
point (-0.2832178333843464, 0.2866200710398179, -0.2610409985296809, -0.2829878632330334, -0.20329936461800469, 0.2013162060373715, 0.07843869994633694, -0.2548790361801714, 0.2484245273090129, 0.11465797112739032, -0.2450748415855589, -0.0019541025944178774, 0.3178504907685021, -0.14218749038395367, 0.3017121775942693, 0.10001538155448594, -0.10520743897274515, 0.175797847187196, -0.06896236123143379, 0.1817989622748794, 0.23031953374985065, -0.039709474672136855, 0.19414313180410106, 0.06256259415194482, 0.056756626498033876) with normal (-0.2832178333843464, 0.2866200710398179, -0.2610409985296809, -0.2829878632330334, -0.20329936461800469, 0.2013162060373715, 0.07843869994633694, -0.2548790361801714, 0.2484245273090129, 0.11465797112739032, -0.2450748415855589, -0.0019541025944178774, 0.3178504907685021, -0.14218749038395367, 0.3017121775942693, 0.10001538155448594, -0.10520743897274515, 0.175797847187196, -0.06896236123143379, 0.1817989622748794, 0.23031953374985065, -0.039709474672136855, 0.19414313180410106, 0.06256259415194482, 0.056756626498033876)
point (-0.07580381144984087, 0.21051341546814364, -0.13194565295723756, -0.22393412720762018, -0.08607145238684383, -0.3930736302237264, 0.23720228231926638, -0.009978989415709641, 0.34352103851955434, 0.2890850934619587, -0.0765997095893416, -0.03955474720325346, -0.3065741830295819, 0.16175138446959808, -0.2284200357693216, -0.1425134971760608, -0.10751344253230043, 0.10849559564181015, -0.3740138086542916, -0.15573656214950105, -0.1509010845592765, -0.22328000617393867, 0.03286947304635353, -0.02780822133302129, -0.022507376391953115) with normal (-0.07580381144984087, 0.21051341546814364, -0.13194565295723756, -0.22393412720762018, -0.08607145238684383, -0.3930736302237264, 0.23720228231926638, -0.009978989415709641, 0.34352103851955434, 0.2890850934619587, -0.0765997095893416, -0.03955474720325346, -0.3065741830295819, 0.16175138446959808, -0.2284200357693216, -0.1425134971760608, -0.10751344253230043, 0.10849559564181015, -0.3740138086542916, -0.15573656214950105, -0.1509010845592765, -0.22328000617393867, 0.03286947304635353, -0.02780822133302129, -0.022507376391953115)
point (-0.20567346566687278, 0.0835544866679484, 0.11141579710887956, 0.10146161617818182, -0.21968250225093122, 0.10926877775387472, 0.16116755018439147, 0.29791379911607363, -0.050422749391050986, 0.37251495075926633, -0.025758387168338948, -0.1286176783543127, -0.02390580327098622, -0.12230725456517076, 0.2611730555074812, 0.33011728224845777, 0.10636960458681999, -0.23649682261602017, -0.13225234739160435, -0.07122218604100101, 0.050923816394546094, 0.30260177348513034, 0.2840678200246858, 0.09780386155401125, 0.3572346027290561) with normal (-0.20567346566687278, 0.0835544866679484, 0.11141579710887956, 0.10146161617818182, -0.21968250225093122, 0.10926877775387472, 0.16116755018439147, 0.29791379911607363, -0.050422749391050986, 0.37251495075926633, -0.025758387168338948, -0.1286176783543127, -0.02390580327098622, -0.12230725456517076, 0.2611730555074812, 0.33011728224845777, 0.10636960458681999, -0.23649682261602017, -0.13225234739160435, -0.07122218604100101, 0.050923816394546094, 0.30260177348513034, 0.2840678200246858, 0.09780386155401125, 0.3572346027290561)
point (0.2728254662794457, -0.20031261072521653, 0.09540792325099574, -0.25587068607963864, 0.15450763080693752, -0.15398461896250953, -0.07855159172716325, 0.04532365105851025, -0.2962320982352101, -0.09686188913022079, 0.07673478564964585, 0.11090567790756829, -0.2374061855918893, 0.1893228675405971, 0.2489367503574281, -0.2725036179522987, 0.31996555883846933, -0.19436946203890748, -0.07357308329793916, -0.1457982763527713, 0.3018052616880022, -0.17764265914967564, 0.25096660952215094, 0.015987419135394025, 0.24205967415377957) with normal (0.2728254662794457, -0.20031261072521653, 0.09540792325099574, -0.25587068607963864, 0.15450763080693752, -0.15398461896250953, -0.07855159172716325, 0.04532365105851025, -0.2962320982352101, -0.09686188913022079, 0.07673478564964585, 0.11090567790756829, -0.2374061855918893, 0.1893228675405971, 0.2489367503574281, -0.2725036179522987, 0.31996555883846933, -0.19436946203890748, -0.07357308329793916, -0.1457982763527713, 0.3018052616880022, -0.17764265914967564, 0.25096660952215094, 0.015987419135394025, 0.24205967415377957)
