(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (-0.12154715581826334, 0.23801056769626788, -0.1600220760176203, 0.011477376853765969, -0.019242743090638025, -0.332830671510356, -0.4225035694210126, -0.05012196388198122, 0.1728273957321789, 0.1976923591612343, 0.25082037282852926, -0.19121642496456692, 0.2538925347389962, 0.4207442890464812, 0.4480592739120501) with normal (-0.12154715581826334, 0.23801056769626788, -0.1600220760176203, 0.011477376853765969, -0.019242743090638025, -0.332830671510356, -0.4225035694210126, -0.05012196388198122, 0.1728273957321789, 0.1976923591612343, 0.25082037282852926, -0.19121642496456692, 0.2538925347389962, 0.4207442890464812, 0.4480592739120501)
point (0.09428489237150593, 0.1276196310001655, -0.1819121208672268, -0.4020668342773974, 0.40523775839039466, -0.21609629843980388, -0.2505533092653152, -0.18134844219846374, -0.11847243310526587, 0.3303910614185015, 0.2840873812885652, -0.10294054578728981, -0.21717893534431842, -0.43261867864696146, 0.1570744488970361) with normal (0.09428489237150593, 0.1276196310001655, -0.1819121208672268, -0.4020668342773974, 0.40523775839039466, -0.21609629843980388, -0.2505533092653152, -0.18134844219846374, -0.11847243310526587, 0.3303910614185015, 0.2840873812885652, -0.10294054578728981, -0.21717893534431842, -0.43261867864696146, 0.1570744488970361)
point (-0.24296163476697158, -0.14961516068876118, 0.11697930103188205, 0.2334063941635721, 0.285454101634443, -0.1066579325790973, 0.077888308271794, -0.3353546600000084, 0.303676248671426, -0.2899056414670525, -0.18945475404196993, -0.2636688216875876, -0.2343176794011641, 0.3830982925582607, 0.3945693573811231) with normal (-0.24296163476697158, -0.14961516068876118, 0.11697930103188205, 0.2334063941635721, 0.285454101634443, -0.1066579325790973, 0.077888308271794, -0.3353546600000084, 0.303676248671426, -0.2899056414670525, -0.18945475404196993, -0.2636688216875876, -0.2343176794011641, 0.3830982925582607, 0.3945693573811231)
point (0.34139594288625674, 0.28006598437692354, -0.14074535765541363, -0.346694231209727, 0.36727168991576686, -0.06374432649893456, -0.3467842642581014, 0.15891860231121405, 0.016589676909499307, 0.05096685579252335, 0.39047846891263166, -0.11210196314577046, -0.30684748983057597, -0.34359903929821123, -0.020263835554037667) with normal (0.34139594288625674, 0.28006598437692354, -0.14074535765541363, -0.346694231209727, 0.36727168991576686, -0.06374432649893456, -0.3467842642581014, 0.15891860231121405, 0.016589676909499307, 0.05096685579252335, 0.39047846891263166, -0.11210196314577046, -0.30684748983057597, -0.34359903929821123, -0.020263835554037667)
point (0.1702068477761763, -0.14304140208121108, 0.08860463100595875, 0.43075985032848446, -0.23761742340102368, -0.07840071141414488, 0.3750939121385543, 0.016975415305976446, -0.05455450848162381, 0.03478320407212072, 0.35539448770477255, 0.19459996683385525, 0.37644274926998156, -0.23726152717435153, -0.4326765621672843) with normal (0.1702068477761763, -0.14304140208121108, 0.08860463100595875, 0.43075985032848446, -0.23761742340102368, -0.07840071141414488, 0.3750939121385543, 0.016975415305976446, -0.05455450848162381, 0.03478320407212072, 0.35539448770477255, 0.19459996683385525, 0.37644274926998156, -0.23726152717435153, -0.4326765621672843)
point (0.2702179878737366, -0.28668965716194117, 0.3347179348723173, -0.2857342946692135, 0.31384959437267335, 0.2372456912606669, 0.08102996230006729, -0.32131612726723474, 0.24903066838868715, 0.2533583447906127, 0.3512749468511501, -0.21339377842033797, 0.19464676374876708, 0.17616813879228124, 0.14984594988915156) with normal (0.2702179878737366, -0.28668965716194117, 0.3347179348723173, -0.2857342946692135, 0.31384959437267335, 0.2372456912606669, 0.08102996230006729, -0.32131612726723474, 0.24903066838868715, 0.2533583447906127, 0.3512749468511501, -0.21339377842033797, 0.19464676374876708, 0.17616813879228124, 0.14984594988915156)
point (-0.3701800369508414, -0.26749404799237403, 0.09321372462964585, 0.3078131003527296, -0.2042645547683828, -0.3842509665261847, 0.26174414952501857, -0.24572454088319592, 0.22724448204675582, -0.004701946571005874, -0.001772867069563842, -0.32162968699518935, -0.08509052769077917, -0.34367843574608736, -0.2987413283656499) with normal (-0.3701800369508414, -0.26749404799237403, 0.09321372462964585, 0.3078131003527296, -0.2042645547683828, -0.3842509665261847, 0.26174414952501857, -0.24572454088319592, 0.22724448204675582, -0.004701946571005874, -0.001772867069563842, -0.32162968699518935, -0.08509052769077917, -0.34367843574608736, -0.2987413283656499)
point (-0.42187489794582234, 0.10024239517229198, 0.17135900143209312, 0.07905277854370062, -0.12295222081307776, 0.42101161541329435, 0.17598843830803637, -0.2599992640582299, -0.052297529670811846, 0.19598492254923144, -0.44386582876063435, 0.14999384889777193, -0.17377185938974934, 0.2980836656703497, -0.32513001384256224) with normal (-0.42187489794582234, 0.10024239517229198, 0.17135900143209312, 0.07905277854370062, -0.12295222081307776, 0.42101161541329435, 0.17598843830803637, -0.2599992640582299, -0.052297529670811846, 0.19598492254923144, -0.44386582876063435, 0.14999384889777193, -0.17377185938974934, 0.2980836656703497, -0.32513001384256224)
point (0.36023736679781687, -0.3336247494326453, 0.37760579871440203, 0.26186138263849285, -0.23426926440336218, 0.27417695968751576, -0.20066675415035548, 0.11547156517120252, 0.17783749859771233, 0.24789942676557117, -0.03172215820337053, -0.31244672311117444, 0.008693669805508814, 0.19955574518502764, -0.36400892022499526) with normal (0.36023736679781687, -0.3336247494326453, 0.37760579871440203, 0.26186138263849285, -0.23426926440336218, 0.27417695968751576, -0.20066675415035548, 0.11547156517120252, 0.17783749859771233, 0.24789942676557117, -0.03172215820337053, -0.31244672311117444, 0.008693669805508814, 0.19955574518502764, -0.36400892022499526)
point (-0.29715722033248093, 0.07320547538974681, -0.19412858600227087, -0.3238147004714524, -0.360345586251703, 0.22740400706760208, 0.1555957565048007, -0.3044144485806237, 0.2540090052888522, 0.07591637014900846, 0.35923573082523136, 0.3462615065347243, 0.3043689505437174, 0.09794286930270475, -0.20950532639564562) with normal (-0.29715722033248093, 0.07320547538974681, -0.19412858600227087, -0.3238147004714524, -0.360345586251703, 0.22740400706760208, 0.1555957565048007, -0.3044144485806237, 0.2540090052888522, 0.07591637014900846, 0.35923573082523136, 0.3462615065347243, 0.3043689505437174, 0.09794286930270475, -0.20950532639564562)
point (-0.24180207547377497, -0.019479493358402083, 0.05758630633954392, -0.1714639298665708, -0.3488498486535815, -0.324828160535766, -0.058561731207536424, -0.2307218399740566, 0.2706571514414718, -0.3979774829540262, 0.19698059946712562, 0.14475966889014577, 0.36822021478237427, -0.3629961209458588, -0.25654288113622536) with normal (-0.24180207547377497, -0.019479493358402083, 0.05758630633954392, -0.1714639298665708, -0.3488498486535815, -0.324828160535766, -0.058561731207536424, -0.2307218399740566, 0.2706571514414718, -0.3979774829540262, 0.19698059946712562, 0.14475966889014577, 0.36822021478237427, -0.3629961209458588, -0.25654288113622536)

