(-20.610496411063185, 32.66097794215537, -34.30967387218706, -98.40690385039585, 66.5505698032507, 34.95090356244446, -11.051549872231803, 13.127283109763344, 30.2660307690495, 81.19019045117032, -78.03324003519666, -78.93043899870042, -86.5039695885264, 61.70830294261547, 24.312830974620137, -97.5171771103041, -47.018544881145786, 45.258504128865496, 92.06415922388773, -70.1366971546934)
convex polytope:
point (-0.24796818458960604, 0.1007366424550152, 0.1343273564925523, 0.12232619646708018, -0.26485804132603513, 0.13173882379090765, 0.1943100667088858, 0.35917683251692245, -0.06079169030373098, 0.4491189749380482, -0.031055345342576143, -0.15506663489254227, -0.028821795845381647, -0.14745853471340173, 0.31488071749034396, 0.39800264421755877, 0.12824346426694327, -0.2851300607745347, -0.15944873775563626, -0.08586832588164425) with normal (-0.24796818458960604, 0.1007366424550152, 0.1343273564925523, 0.12232619646708018, -0.26485804132603513, 0.13173882379090765, 0.1943100667088858, 0.35917683251692245, -0.06079169030373098, 0.4491189749380482, -0.031055345342576143, -0.15506663489254227, -0.028821795845381647, -0.14745853471340173, 0.31488071749034396, 0.39800264421755877, 0.12824346426694327, -0.2851300607745347, -0.15944873775563626, -0.08586832588164425)
point (-0.038515128039114575, -0.3024441005429118, -0.2739248204437382, -0.26008367356719464, 0.2509428530783221, 0.22630550971605184, -0.24010040747053873, 0.2803237247765261, -0.23930029864883676, 0.2628466483211024, 0.19869146207161367, 0.06786197715733741, -0.26909981283398793, 0.20856129078632835, 0.2121856868590336, 0.294190096385345, -0.17871566647226333, 0.16301518426422265, 0.14753947640134235, 0.1254948433869466) with normal (-0.038515128039114575, -0.3024441005429118, -0.2739248204437382, -0.26008367356719464, 0.2509428530783221, 0.22630550971605184, -0.24010040747053873, 0.2803237247765261, -0.23930029864883676, 0.2628466483211024, 0.19869146207161367, 0.06786197715733741, -0.26909981283398793, 0.20856129078632835, 0.2121856868590336, 0.294190096385345, -0.17871566647226333, 0.16301518426422265, 0.14753947640134235, 0.1254948433869466)
point (-0.0025745738531432016, -0.1367165523082015, -0.21451270378838944, -0.24535485319850495, -0.252423904703373, 0.3415812946397055, 0.35421735561508, 0.1338382477268668, -0.23534738880890335, 0.03368353707041633, 0.13527591366389694, 0.2669551363935953, -0.017091631915214327, 0.2388460269412616, 0.04001123697472548, 0.25366122464720464, -0.3385581141872404, -0.10606395307820654, 0.3272616897658324, -0.22128172795245465) with normal (-0.0025745738531432016, -0.1367165523082015, -0.21451270378838944, -0.24535485319850495, -0.252423904703373, 0.3415812946397055, 0.35421735561508, 0.1338382477268668, -0.23534738880890335, 0.03368353707041633, 0.13527591366389694, 0.2669551363935953, -0.017091631915214327, 0.2388460269412616, 0.04001123697472548, 0.25366122464720464, -0.3385581141872404, -0.10606395307820654, 0.3272616897658324, -0.22128172795245465)
point (0.19909796339903593, 0.13622802268576042, -0.2665225539478961, 0.2223913126693115, 0.06646670338056823, 0.3145199739871146, 0.3031607122650714, 0.26648271926510614, 0.08575146084312178, -0.18342721548535978, 0.11057067782917465, 0.23901819879053532, -0.0729143823974558, 0.13808362656753323, 0.2887618073018133, -0.33558724087334624, 0.03069610344770404, 0.3311812952795267, 0.2086242604584927, 0.26488125426530734) with normal (0.19909796339903593, 0.13622802268576042, -0.2665225539478961, 0.2223913126693115, 0.06646670338056823, 0.3145199739871146, 0.3031607122650714, 0.26648271926510614, 0.08575146084312178, -0.18342721548535978, 0.11057067782917465, 0.23901819879053532, -0.0729143823974558, 0.13808362656753323, 0.2887618073018133, -0.33558724087334624, 0.03069610344770404, 0.3311812952795267, 0.2086242604584927, 0.26488125426530734)
point (-0.20120242312796977, 0.30148168740366493, 0.06925400416517348, 0.1116668041496627, -0.34052022515150543, -0.2919725010223219, -0.24687715335233307, -0.06281123515404587, -0.1260022159383695, 0.3219470314954929, -0.16297738493316646, -0.13620968390087881, 0.1266449782092135, 0.2148413831868793, 0.3046448295634902, -0.06165911513962094, -0.18883861064709673, -0.36170007045096936, 0.14513973181276157, -0.2725169562932336) with normal (-0.20120242312796977, 0.30148168740366493, 0.06925400416517348, 0.1116668041496627, -0.34052022515150543, -0.2919725010223219, -0.24687715335233307, -0.06281123515404587, -0.1260022159383695, 0.3219470314954929, -0.16297738493316646, -0.13620968390087881, 0.1266449782092135, 0.2148413831868793, 0.3046448295634902, -0.06165911513962094, -0.18883861064709673, -0.36170007045096936, 0.14513973181276157, -0.2725169562932336)
point (0.17006366092157998, -0.3516470791279895, 0.022679289378076607, -0.32961403403950307, -0.06528627868304948, 0.308450969897805, 0.11171874178881788, 0.1471456883214338, -0.32517412315904376, -0.17548018606952165, -0.31296053456217904, 0.2351339994715765, 0.12840657746005937, -0.04358377973972521, 0.08654973271964542, 0.036564751683114245, -0.18064444012515973, 0.28317961676292636, 0.24435323675411852, -0.33943282961602156) with normal (0.17006366092157998, -0.3516470791279895, 0.022679289378076607, -0.32961403403950307, -0.06528627868304948, 0.308450969897805, 0.11171874178881788, 0.1471456883214338, -0.32517412315904376, -0.17548018606952165, -0.31296053456217904, 0.2351339994715765, 0.12840657746005937, -0.04358377973972521, 0.08654973271964542, 0.036564751683114245, -0.18064444012515973, 0.28317961676292636, 0.24435323675411852, -0.33943282961602156)
point (-0.14657990929378942, 0.35213034911409513, -0.1754547316107179, -0.021865298453160827, 0.20395341291469232, 0.30270663773789874, 0.05945206905298719, 0.2611959727386786, 0.22735731580290147, -0.17180248940114715, 0.2897674731714373, -0.39631350631855355, 0.26487015368401523, 0.16422382896419777, 0.2109550341653567, -0.10605399424882511, 0.024575745955942745, -0.1628569086936824, 0.07786815829108772, -0.33161415336044625) with normal (-0.14657990929378942, 0.35213034911409513, -0.1754547316107179, -0.021865298453160827, 0.20395341291469232, 0.30270663773789874, 0.05945206905298719, 0.2611959727386786, 0.22735731580290147, -0.17180248940114715, 0.2897674731714373, -0.39631350631855355, 0.26487015368401523, 0.16422382896419777, 0.2109550341653567, -0.10605399424882511, 0.024575745955942745, -0.1628569086936824, 0.07786815829108772, -0.33161415336044625)
point (0.19091420007143994, -0.231735285595449, -0.0863132545086247, 0.10042405571029457, -0.31558824829953686, 0.3141822801371947, 0.1524293562758065, 0.17869312159152334, -0.1649402730166885, 0.017987920231110142, -0.26278783103918546, 0.0968881318657093, -0.08458802371250794, 0.24674895717582324, -0.33241805686057974, -0.306399662502042, -0.295888826398436, 0.26067732881173455, -0.10523589553481452, 0.30638112738259066) with normal (0.19091420007143994, -0.231735285595449, -0.0863132545086247, 0.10042405571029457, -0.31558824829953686, 0.3141822801371947, 0.1524293562758065, 0.17869312159152334, -0.1649402730166885, 0.017987920231110142, -0.26278783103918546, 0.0968881318657093, -0.08458802371250794, 0.24674895717582324, -0.33241805686057974, -0.306399662502042, -0.295888826398436, 0.26067732881173455, -0.10523589553481452, 0.30638112738259066)
point (0.16676344016511366, 0.3275682132574297, 0.19933038259161864, -0.12830801520403917, 0.01756674381444819, -0.33511249570677804, 0.242714173178212, -0.24203002038348542, 0.2966771490074015, 0.002249079414093012, 0.10021933078689525, -0.13246298824252842, 0.1624242858537548, 0.011735597512573406, -0.31157653694581766, 0.3400899360007066, -0.1261021389119776, 0.3102035477151898, 0.02581032643938298, -0.3330591700451734) with normal (0.16676344016511366, 0.3275682132574297, 0.19933038259161864, -0.12830801520403917, 0.01756674381444819, -0.33511249570677804, 0.242714173178212, -0.24203002038348542, 0.2966771490074015, 0.002249079414093012, 0.10021933078689525, -0.13246298824252842, 0.1624242858537548, 0.011735597512573406, -0.31157653694581766, 0.3400899360007066, -0.1261021389119776, 0.3102035477151898, 0.02581032643938298, -0.3330591700451734)
point (-0.1942889314915561, 0.3291418656485778, 0.1647036385230891, 0.1608271300053389, 0.0795898981749777, 0.2579900323135186, -0.1783782003686809, 0.2702262879111758, 0.06723270009075628, 0.2945110842325183, -0.2514345200083835, -0.29503709337348366, -0.2677103706578917, 0.30987818374363624, -0.30729329965389823, -0.2412785991045257, -0.21297746303624315, 0.010351898726532043, 0.04218183598306437, 0.11867349237338844) with normal (-0.1942889314915561, 0.3291418656485778, 0.1647036385230891, 0.1608271300053389, 0.0795898981749777, 0.2579900323135186, -0.1783782003686809, 0.2702262879111758, 0.06723270009075628, 0.2945110842325183, -0.2514345200083835, -0.29503709337348366, -0.2677103706578917, 0.30987818374363624, -0.30729329965389823, -0.2412785991045257, -0.21297746303624315, 0.010351898726532043, 0.04218183598306437, 0.11867349237338844)
point (-0.38928993017255475, -0.08810748500525409, -0.14824135919831807, -0.1857158283311447, 0.3194466045248894, -0.29865691282624013, -0.36205617871790163, 0.29286555607695836, 0.025637548757942035, -0.09553080491641101, 0.06320213162762706, 0.27792704403447066, 0.1384400577298037, -0.009073257153370248, -0.046925173776571585, -0.09186981765106168, -0.21518007897462815, -0.2681477757595034, 0.2934846331572811, 0.22555986343824772) with normal (-0.38928993017255475, -0.08810748500525409, -0.14824135919831807, -0.1857158283311447, 0.3194466045248894, -0.29865691282624013, -0.36205617871790163, 0.29286555607695836, 0.025637548757942035, -0.09553080491641101, 0.06320213162762706, 0.27792704403447066, 0.1384400577298037, -0.009073257153370248, -0.046925173776571585, -0.09186981765106168, -0.21518007897462815, -0.2681477757595034, 0.2934846331572811, 0.22555986343824772)
point (-0.3259260547845622, -0.007626135162666627, 0.013321381597817743, -0.13994434598391214, -0.29693897130139985, 0.19468518357569053, 0.0707547001410575, -0.11705582055360704, -0.10489471988232972, 0.361824900868241, 0.15223460074372436, -0.12836736902543092, 0.3441197914502591, 0.3084959350646108, -0.21579822456225162, 0.06938363973779202, -0.21903925484322112, 0.1145371712430417, -0.25206766583159, -0.3974781559166136) with normal (-0.3259260547845622, -0.007626135162666627, 0.013321381597817743, -0.13994434598391214, -0.29693897130139985, 0.19468518357569053, 0.0707547001410575, -0.11705582055360704, -0.10489471988232972, 0.361824900868241, 0.15223460074372436, -0.12836736902543092, 0.3441197914502591, 0.3084959350646108, -0.21579822456225162, 0.06938363973779202, -0.21903925484322112, 0.1145371712430417, -0.25206766583159, -0.3974781559166136)
point (-0.14100086041286486, -0.29878725298529635, -0.1981602275673322, -0.03749408587663173, 0.33461224219923474, -0.117393147531947, -0.30736132362020313, -0.33555496950150737, 0.2586850799842059, -0.3269392956528303, 0.29046697848229464, -0.3078455862127013, 0.021195516804535883, 0.16898849757380166, 0.11657737675031131, 0.26936928516669467, -0.05656692428854606, -0.02495534538209689, 0.14235669401099477, -0.15863577941059256) with normal (-0.14100086041286486, -0.29878725298529635, -0.1981602275673322, -0.03749408587663173, 0.33461224219923474, -0.117393147531947, -0.30736132362020313, -0.33555496950150737, 0.2586850799842059, -0.3269392956528303, 0.29046697848229464, -0.3078455862127013, 0.021195516804535883, 0.16898849757380166, 0.11657737675031131, 0.26936928516669467, -0.05656692428854606, -0.02495534538209689, 0.14235669401099477, -0.15863577941059256)
point (-0.052926234975458716, -0.28793127896994275, 0.13194842192011194, 0.013774231943509163, 0.04231723721609164, 0.3242101114500397, -0.09307706534106103, -0.25477220076478785, -0.28528662063035454, -0.01682484671094576, 0.29194732541157165, -0.06811407811261895, 0.022758704176920816, 0.10350341026562117, -0.2636892396482935, -0.1973985043009594, 0.2737686595411055, -0.35073989497925584, 0.3032551561461695, -0.36744288784419515) with normal (-0.052926234975458716, -0.28793127896994275, 0.13194842192011194, 0.013774231943509163, 0.04231723721609164, 0.3242101114500397, -0.09307706534106103, -0.25477220076478785, -0.28528662063035454, -0.01682484671094576, 0.29194732541157165, -0.06811407811261895, 0.022758704176920816, 0.10350341026562117, -0.2636892396482935, -0.1973985043009594, 0.2737686595411055, -0.35073989497925584, 0.3032551561461695, -0.36744288784419515)
point (0.2500713559619251, 0.0974351367014624, -0.3166061363783698, 0.30858846200803497, 0.1424260613492144, -0.3044275428878179, -0.0024273509574489036, 0.39482814018900875, -0.1766227330676887, 0.37478141897437683, 0.12423730098379004, -0.13068678095548802, 0.21837291138463277, -0.08566379986457404, 0.22582738818409112, 0.2860987659316984, -0.049326392401581334, 0.24116109267394872, 0.07771412475937557, 0.07050205657836157) with normal (0.2500713559619251, 0.0974351367014624, -0.3166061363783698, 0.30858846200803497, 0.1424260613492144, -0.3044275428878179, -0.0024273509574489036, 0.39482814018900875, -0.1766227330676887, 0.37478141897437683, 0.12423730098379004, -0.13068678095548802, 0.21837291138463277, -0.08566379986457404, 0.22582738818409112, 0.2860987659316984, -0.049326392401581334, 0.24116109267394872, 0.07771412475937557, 0.07050205657836157)
point (-0.20029916806001424, 0.15113879476758582, -0.11850304228482847, -0.1549724166544696, 0.16370365070185725, 0.2958483020451428, 0.3452074078386908, -0.11168493404529763, -0.2968267767905531, -0.24950626254279565, -0.09540056854958937, 0.39005547826583054, 0.09384525054281956, 0.1534024135117497, -0.2381579974152716, -0.07691359698398458, -0.35825732415690686, -0.1776394525659122, -0.2427820516106924, 0.1660893594096991) with normal (-0.20029916806001424, 0.15113879476758582, -0.11850304228482847, -0.1549724166544696, 0.16370365070185725, 0.2958483020451428, 0.3452074078386908, -0.11168493404529763, -0.2968267767905531, -0.24950626254279565, -0.09540056854958937, 0.39005547826583054, 0.09384525054281956, 0.1534024135117497, -0.2381579974152716, -0.07691359698398458, -0.35825732415690686, -0.1776394525659122, -0.2427820516106924, 0.1660893594096991)
point (0.1454945540174308, -0.17788919359109567, 0.08408050092942762, 0.2827171727991669, -0.11819749696009386, 0.07975355757035375, -0.16811185012874988, 0.30438896299815843, 0.19749857761687134, -0.062073492061078504, -0.10042063570569748, -0.18493065800601075, 0.18583406206208347, 0.31271890321486645, -0.3689588872506601, -0.03420334357851807, 0.29307440061981355, 0.3249929704088606, -0.35376884848403467, 0.2133234480842267) with normal (0.1454945540174308, -0.17788919359109567, 0.08408050092942762, 0.2827171727991669, -0.11819749696009386, 0.07975355757035375, -0.16811185012874988, 0.30438896299815843, 0.19749857761687134, -0.062073492061078504, -0.10042063570569748, -0.18493065800601075, 0.18583406206208347, 0.31271890321486645, -0.3689588872506601, -0.03420334357851807, 0.29307440061981355, 0.3249929704088606, -0.35376884848403467, 0.2133234480842267)
point (-0.043308712417619855, -0.2931532388349741, 0.08958369849699624, -0.18023087133313942, 0.23943048117212717, -0.33405547255330875, -0.24139024714386847, 0.08411732595333181, 0.277774705366095, -0.18433109719016208, -0.3467532697313339, 0.236201460991413, -0.2217451494651548, 0.20506849440220298, -0.004243100186157154, -0.001599859224110445, -0.29024298004113797, -0.07678684315796418, -0.310140069154478, -0.26958821561640006) with normal (-0.043308712417619855, -0.2931532388349741, 0.08958369849699624, -0.18023087133313942, 0.23943048117212717, -0.33405547255330875, -0.24139024714386847, 0.08411732595333181, 0.277774705366095, -0.18433109719016208, -0.3467532697313339, 0.236201460991413, -0.2217451494651548, 0.20506849440220298, -0.004243100186157154, -0.001599859224110445, -0.29024298004113797, -0.07678684315796418, -0.310140069154478, -0.26958821561640006)
point (-0.2610616383449433, 0.2608496747538555, -0.055160724613682606, -0.1434025020099057, 0.1177754915730471, -0.31812770928464573, 0.280071304257842, -0.08928539421692082, -0.2840735691967217, -0.343918904220397, -0.03065357654450338, 0.22587645683035038, -0.25138781292260864, -0.17707406390171349, 0.0884391430386058, 0.30531337706414247, -0.08486909929360092, 0.3088161415108057, -0.0998287963905628, -0.28221726122348956) with normal (-0.2610616383449433, 0.2608496747538555, -0.055160724613682606, -0.1434025020099057, 0.1177754915730471, -0.31812770928464573, 0.280071304257842, -0.08928539421692082, -0.2840735691967217, -0.343918904220397, -0.03065357654450338, 0.22587645683035038, -0.25138781292260864, -0.17707406390171349, 0.0884391430386058, 0.30531337706414247, -0.08486909929360092, 0.3088161415108057, -0.0998287963905628, -0.28221726122348956)
point (-0.027921706116852362, -0.13314964249620068, -0.20251147636926164, 0.18746850886519423, 0.36630051738881847, -0.1077839965978616, 0.2720933924269869, -0.05539288093119583, 0.14254743485338567, -0.16763749552276822, 0.2960187354524135, -0.2680306390035017, 0.27361366934638887, 0.12121294489588734, 0.33170505429253433, 0.028588121862207893, -0.3595364092421374, 0.16979937230934317, -0.33827725437872014, 0.04022003733741837) with normal (-0.027921706116852362, -0.13314964249620068, -0.20251147636926164, 0.18746850886519423, 0.36630051738881847, -0.1077839965978616, 0.2720933924269869, -0.05539288093119583, 0.14254743485338567, -0.16763749552276822, 0.2960187354524135, -0.2680306390035017, 0.27361366934638887, 0.12121294489588734, 0.33170505429253433, 0.028588121862207893, -0.3595364092421374, 0.16979937230934317, -0.33827725437872014, 0.04022003733741837)
point (-0.14976656323493395, -0.11298521970678287, 0.11401735840730226, -0.3930488257919947, -0.1636626014049736, -0.1585810275566187, -0.23464359394980033, 0.03454232834812911, -0.0292234898535811, -0.02365286430023932, 0.2638230019618784, -0.3302846112649615, 0.06949260795256758, -0.23142998611459387, 0.2292180948699828, 0.3303394059049016, 0.019675278732558945, 0.3392005411120962, -0.11547960484223581, 0.4002437358018544) with normal (-0.14976656323493395, -0.11298521970678287, 0.11401735840730226, -0.3930488257919947, -0.1636626014049736, -0.1585810275566187, -0.23464359394980033, 0.03454232834812911, -0.0292234898535811, -0.02365286430023932, 0.2638230019618784, -0.3302846112649615, 0.06949260795256758, -0.23142998611459387, 0.2292180948699828, 0.3303394059049016, 0.019675278732558945, 0.3392005411120962, -0.11547960484223581, 0.4002437358018544)
point (-0.3273353818850881, 0.09553460894481249, -0.045535050863034075, -0.07739964601848599, -0.3403547595795231, 0.28113172357945754, -0.2903331188398797, 0.27154498511735836, 0.046885283293354084, 0.21899687918611102, 0.21904444218702754, 0.19936209302450195, 0.19285993456571335, 0.2878527484439902, 0.07148054636340274, 0.20066080991133708, -0.02420232026662492, -0.3046535748953511, 0.16878719082651705, 0.31233555871724217) with normal (-0.3273353818850881, 0.09553460894481249, -0.045535050863034075, -0.07739964601848599, -0.3403547595795231, 0.28113172357945754, -0.2903331188398797, 0.27154498511735836, 0.046885283293354084, 0.21899687918611102, 0.21904444218702754, 0.19936209302450195, 0.19285993456571335, 0.2878527484439902, 0.07148054636340274, 0.20066080991133708, -0.02420232026662492, -0.3046535748953511, 0.16878719082651705, 0.31233555871724217)
point (-0.05658598462820842, -0.2220760287612208, 0.32449416342461085, -0.3842186867875523, 0.07688087360910874, 0.1291402881296885, -0.3163817467817015, 0.12689584738963008, 0.4030684650278228, -0.24406214738410814, -0.10432057594058916, -0.03050144417504312, -0.138474745945161, -0.04726036117167818, 0.0034417469533320408, 0.4152673192525834, 0.10852697469726857, 0.34086854531033345, 0.00637481986866878, -0.007114572032036183) with normal (-0.05658598462820842, -0.2220760287612208, 0.32449416342461085, -0.3842186867875523, 0.07688087360910874, 0.1291402881296885, -0.3163817467817015, 0.12689584738963008, 0.4030684650278228, -0.24406214738410814, -0.10432057594058916, -0.03050144417504312, -0.138474745945161, -0.04726036117167818, 0.0034417469533320408, 0.4152673192525834, 0.10852697469726857, 0.34086854531033345, 0.00637481986866878, -0.007114572032036183)
point (0.33558536987848786, 0.3769418453644597, -0.3631010528354078, 0.0711573696534825, 0.30389241159871827, 0.05618505884944951, 0.003708058552970155, -0.23291595487226321, -0.14785587765313152, -0.06346113890964059, 0.31224196696267936, -0.17817302516784822, -0.12452190457917692, -0.010900567634655346, -0.3787898579931445, -0.13335374362206837, 0.2054387584985304, -0.09313871894095367, -0.11519811291459602, -0.2499024704657257) with normal (0.33558536987848786, 0.3769418453644597, -0.3631010528354078, 0.0711573696534825, 0.30389241159871827, 0.05618505884944951, 0.003708058552970155, -0.23291595487226321, -0.14785587765313152, -0.06346113890964059, 0.31224196696267936, -0.17817302516784822, -0.12452190457917692, -0.010900567634655346, -0.3787898579931445, -0.13335374362206837, 0.2054387584985304, -0.09313871894095367, -0.11519811291459602, -0.2499024704657257)
point (0.3927303214176717, -0.09006575688672172, 0.030872671025550934, 0.2684939433188979, 0.3390268338175087, 0.19005255497011192, 0.34340042397606396, -0.34815689805194033, -0.12683758732402792, -0.19332108006928372, -0.19871958892084884, 0.08451098109008813, 0.0340485521898697, 0.38614303475623285, 0.17723983637625704, 0.2590684132157191, -0.08356684746456827, 0.08378061829973597, -0.10347582701369594, -0.02853575501928405) with normal (0.3927303214176717, -0.09006575688672172, 0.030872671025550934, 0.2684939433188979, 0.3390268338175087, 0.19005255497011192, 0.34340042397606396, -0.34815689805194033, -0.12683758732402792, -0.19332108006928372, -0.19871958892084884, 0.08451098109008813, 0.0340485521898697, 0.38614303475623285, 0.17723983637625704, 0.2590684132157191, -0.08356684746456827, 0.08378061829973597, -0.10347582701369594, -0.02853575501928405)
point (0.2526073057006503, -0.3015414122315048, 0.28544073406267867, 0.3556387329744991, -0.24848593188556012, -0.17113449315212412, -0.002367075824277174, -0.02161465134137637, -0.09802258891682393, 0.19423953900110144, 0.1460021075896838, 0.2899242842412158, -0.23600533875562077, 0.11691488288025378, 0.26501837706011266, 0.2250206021954967, 0.19141639564323923, -0.3653837643100756, 0.11978169615986804, -0.13550643961794576) with normal (0.2526073057006503, -0.3015414122315048, 0.28544073406267867, 0.3556387329744991, -0.24848593188556012, -0.17113449315212412, -0.002367075824277174, -0.02161465134137637, -0.09802258891682393, 0.19423953900110144, 0.1460021075896838, 0.2899242842412158, -0.23600533875562077, 0.11691488288025378, 0.26501837706011266, 0.2250206021954967, 0.19141639564323923, -0.3653837643100756, 0.11978169615986804, -0.13550643961794576)
point (-0.32728630758315663, 0.26889555531688236, 0.27549125966081156, 0.05188432135417361, 0.18432855963213932, 0.13635974924270497, -0.2899700732002859, 0.1718496261225914, -0.19648778752427526, 0.23655520295854865, -0.12535158746756736, -0.1474846051678741, -0.28061870041385295, -0.0625034922054223, -0.23331999858006505, -0.30800842415251667, -0.37347046854405647, 0.0016352317469564338, 0.13768769081078572, -0.2310264879796907) with normal (-0.32728630758315663, 0.26889555531688236, 0.27549125966081156, 0.05188432135417361, 0.18432855963213932, 0.13635974924270497, -0.2899700732002859, 0.1718496261225914, -0.19648778752427526, 0.23655520295854865, -0.12535158746756736, -0.1474846051678741, -0.28061870041385295, -0.0625034922054223, -0.23331999858006505, -0.30800842415251667, -0.37347046854405647, 0.0016352317469564338, 0.13768769081078572, -0.2310264879796907)
point (0.053039175929362005, 0.31517175727885344, 0.2958679091414933, 0.10186660362104631, 0.37207401730070266, 0.3093735780012633, -0.22714679074481733, 0.10818891281797553, -0.29014750982599025, 0.17520570650204623, -0.17461263120062995, -0.08907448165207366, 0.05139527584162496, -0.3359157977429366, -0.10983765416342922, 0.08701429348708657, 0.12576277010657136, -0.26920947695170555, 0.21468484495688903, 0.28228469359675373) with normal (0.053039175929362005, 0.31517175727885344, 0.2958679091414933, 0.10186660362104631, 0.37207401730070266, 0.3093735780012633, -0.22714679074481733, 0.10818891281797553, -0.29014750982599025, 0.17520570650204623, -0.17461263120062995, -0.08907448165207366, 0.05139527584162496, -0.3359157977429366, -0.10983765416342922, 0.08701429348708657, 0.12576277010657136, -0.26920947695170555, 0.21468484495688903, 0.28228469359675373)
point (-0.25143020703072044, 0.0028206323421246728, -0.3445589293118019, -0.11284017911302618, -0.34440704652544113, -0.11587348074828924, -0.12675289961963218, -0.3276405370437673, 0.1038842881387118, -0.16942440607883008, 0.24787218152453072, -0.36477942307786837, -0.13077364473633327, -0.27096975502347515, -0.1717534540223639, 0.27998693152352017, 0.09773173313783477, 0.232944074850298, -0.183167858784902, -0.1417012106511412) with normal (-0.25143020703072044, 0.0028206323421246728, -0.3445589293118019, -0.11284017911302618, -0.34440704652544113, -0.11587348074828924, -0.12675289961963218, -0.3276405370437673, 0.1038842881387118, -0.16942440607883008, 0.24787218152453072, -0.36477942307786837, -0.13077364473633327, -0.27096975502347515, -0.1717534540223639, 0.27998693152352017, 0.09773173313783477, 0.232944074850298, -0.183167858784902, -0.1417012106511412)
point (-0.3220479852985747, 0.24341644316167294, 0.16504714996505093, -0.09520379520989275, 0.043670340794647246, -0.1889607055629781, -0.06743090699466599, 0.0970868323441281, -0.21763347202028344, -0.23281231338600758, 0.23620666101443835, -0.29261414070141184, -0.1970428789533674, 0.2708697828492658, 0.265698031593075, 0.31916133087901105, -0.16765680213430917, 0.2239901232747052, -0.2987825291358544, -0.2322790187682449) with normal (-0.3220479852985747, 0.24341644316167294, 0.16504714996505093, -0.09520379520989275, 0.043670340794647246, -0.1889607055629781, -0.06743090699466599, 0.0970868323441281, -0.21763347202028344, -0.23281231338600758, 0.23620666101443835, -0.29261414070141184, -0.1970428789533674, 0.2708697828492658, 0.265698031593075, 0.31916133087901105, -0.16765680213430917, 0.2239901232747052, -0.2987825291358544, -0.2322790187682449)
point (-0.15426359530796893, 0.16028124864688106, 0.17923695428648112, 0.29895823308645286, -0.17237122055088233, -0.27996931899274236, 0.2920945102466698, -0.02642507180060646, 0.2963746822771412, -0.01680226146727625, 0.3528211044383262, 0.26961125578706663, 0.04201236313708612, -0.2744745552187134, -0.38169155127304966, -0.24015725615011113, -0.10824176913444103, -0.07398791064534163, -0.08538466235477431, 0.2113269493932608) with normal (-0.15426359530796893, 0.16028124864688106, 0.17923695428648112, 0.29895823308645286, -0.17237122055088233, -0.27996931899274236, 0.2920945102466698, -0.02642507180060646, 0.2963746822771412, -0.01680226146727625, 0.3528211044383262, 0.26961125578706663, 0.04201236313708612, -0.2744745552187134, -0.38169155127304966, -0.24015725615011113, -0.10824176913444103, -0.07398791064534163, -0.08538466235477431, 0.2113269493932608)
point (0.2834311833254494, 0.3037609685039676, -0.17479391504981567, -0.06246504952070305, 0.23519888051674115, -0.05635676176897531, -0.07878283748882994, -0.25110139325414366, -0.06675738335118456, -0.19695992618886765, -0.2614398868421776, 0.2781310608741839, -0.1481658574583135, -0.17831643331887082, 0.30217804461368786, -0.27474158787585407, 0.2780420021351735, -0.25322846933658855, -0.27451850035420755, -0.19721494787901991) with normal (0.2834311833254494, 0.3037609685039676, -0.17479391504981567, -0.06246504952070305, 0.23519888051674115, -0.05635676176897531, -0.07878283748882994, -0.25110139325414366, -0.06675738335118456, -0.19695992618886765, -0.2614398868421776, 0.2781310608741839, -0.1481658574583135, -0.17831643331887082, 0.30217804461368786, -0.27474158787585407, 0.2780420021351735, -0.25322846933658855, -0.27451850035420755, -0.19721494787901991)
point (-0.06289763576578127, 0.4342668460225476, -0.3811254758021676, 0.07509501776305992, 0.05854190635743019, 0.1409552057415435, 0.3543160829613619, -0.22054595269995497, -0.2188033158136892, 0.1799573284381264, -0.1411754011564983, 0.09337662937659166, -0.1605737679349464, -0.4136875858343477, -0.04262037106763583, -0.11384718433024439, -0.03145950183646059, -0.2807841385075504, 0.15321912168867327, 0.18753824220121607) with normal (-0.06289763576578127, 0.4342668460225476, -0.3811254758021676, 0.07509501776305992, 0.05854190635743019, 0.1409552057415435, 0.3543160829613619, -0.22054595269995497, -0.2188033158136892, 0.1799573284381264, -0.1411754011564983, 0.09337662937659166, -0.1605737679349464, -0.4136875858343477, -0.04262037106763583, -0.11384718433024439, -0.03145950183646059, -0.2807841385075504, 0.15321912168867327, 0.18753824220121607)

